frameIndex,frameTime,pcm_loudness_sma,pcm_fftMag_mfcc_sma[0],pcm_fftMag_mfcc_sma[1],pcm_fftMag_mfcc_sma[2],pcm_fftMag_mfcc_sma[3],pcm_fftMag_mfcc_sma[4],pcm_fftMag_mfcc_sma[5],pcm_fftMag_mfcc_sma[6],pcm_fftMag_mfcc_sma[7],pcm_fftMag_mfcc_sma[8],pcm_fftMag_mfcc_sma[9],pcm_fftMag_mfcc_sma[10],pcm_fftMag_mfcc_sma[11],pcm_fftMag_mfcc_sma[12],pcm_fftMag_mfcc_sma[13],pcm_fftMag_mfcc_sma[14],logMelFreqBand_sma[0],logMelFreqBand_sma[1],logMelFreqBand_sma[2],logMelFreqBand_sma[3],logMelFreqBand_sma[4],logMelFreqBand_sma[5],logMelFreqBand_sma[6],logMelFreqBand_sma[7],lspFreq_sma[0],lspFreq_sma[1],lspFreq_sma[2],lspFreq_sma[3],lspFreq_sma[4],lspFreq_sma[5],lspFreq_sma[6],lspFreq_sma[7],F0finEnv_sma,voicingFinalUnclipped_sma,pcm_loudness_sma_de,pcm_fftMag_mfcc_sma_de[0],pcm_fftMag_mfcc_sma_de[1],pcm_fftMag_mfcc_sma_de[2],pcm_fftMag_mfcc_sma_de[3],pcm_fftMag_mfcc_sma_de[4],pcm_fftMag_mfcc_sma_de[5],pcm_fftMag_mfcc_sma_de[6],pcm_fftMag_mfcc_sma_de[7],pcm_fftMag_mfcc_sma_de[8],pcm_fftMag_mfcc_sma_de[9],pcm_fftMag_mfcc_sma_de[10],pcm_fftMag_mfcc_sma_de[11],pcm_fftMag_mfcc_sma_de[12],pcm_fftMag_mfcc_sma_de[13],pcm_fftMag_mfcc_sma_de[14],logMelFreqBand_sma_de[0],logMelFreqBand_sma_de[1],logMelFreqBand_sma_de[2],logMelFreqBand_sma_de[3],logMelFreqBand_sma_de[4],logMelFreqBand_sma_de[5],logMelFreqBand_sma_de[6],logMelFreqBand_sma_de[7],lspFreq_sma_de[0],lspFreq_sma_de[1],lspFreq_sma_de[2],lspFreq_sma_de[3],lspFreq_sma_de[4],lspFreq_sma_de[5],lspFreq_sma_de[6],lspFreq_sma_de[7],F0finEnv_sma_de,voicingFinalUnclipped_sma_de,F0final_sma,jitterLocal_sma,jitterDDP_sma,shimmerLocal_sma,F0final_sma_de,jitterLocal_sma_de,jitterDDP_sma_de,shimmerLocal_sma_de
0,0.000000,6.090951e-02,-3.873539e+01,-1.918676e+01,3.022262e+00,-2.608071e+01,-2.396000e+01,-1.293874e+01,8.026596e+00,7.917561e+00,-7.435156e+00,4.697073e+00,-1.243420e+00,8.803199e+00,-9.364758e+00,1.478112e+00,-8.980262e+00,-7.050732e+00,-4.296924e+00,-3.617554e+00,-4.460209e+00,-5.490694e+00,-4.135371e+00,-3.414967e+00,-2.241333e+00,3.972010e-01,5.270501e-01,7.874178e-01,1.163173e+00,1.497770e+00,1.596204e+00,1.787077e+00,2.615766e+00,0,2.093825e-01,1.283053e-02,7.271560e-01,-2.349770e-01,2.656555e-01,7.642056e-01,2.096747e+00,8.952976e-01,-1.252937e+00,-6.383022e-01,-7.450950e-01,-2.507679e-01,-1.317454e+00,-4.865115e-01,4.169369e-01,7.583473e-01,3.727434e-01,1.662230e-01,-5.382175e-02,-4.323602e-03,5.575929e-02,1.730975e-01,7.897482e-02,8.426897e-02,1.715202e-01,-1.708961e-03,4.933715e-04,5.672389e-03,-6.994366e-04,-1.379899e-02,1.882911e-04,-1.025871e-02,-2.103090e-02,0,9.899895e-02,0,0,0,0,0,0,0,0
1,0.010000,8.129069e-02,-3.731643e+01,-1.902367e+01,4.492553e+00,-2.511979e+01,-1.996197e+01,-1.084841e+01,4.632705e+00,6.469970e+00,-9.131633e+00,5.499655e+00,-3.053568e+00,7.805183e+00,-1.014931e+01,-1.884350e-01,-9.772926e+00,-6.662995e+00,-4.234407e+00,-3.675049e+00,-4.325657e+00,-5.221917e+00,-4.096046e+00,-3.336477e+00,-1.887908e+00,3.784603e-01,5.173764e-01,7.774444e-01,1.141235e+00,1.446300e+00,1.591358e+00,1.741118e+00,2.541036e+00,0,4.103417e-01,2.187588e-02,1.129320e+00,-8.353370e-01,-2.701852e-01,6.612682e-01,2.526227e+00,4.519529e-01,-1.364676e+00,-7.634857e-01,-1.123766e+00,-8.716910e-01,-2.530503e+00,9.736562e-02,1.128977e+00,1.486422e+00,9.794464e-01,1.654319e-01,-9.749307e-02,5.257087e-02,9.530745e-02,2.959808e-01,1.748748e-01,1.672361e-01,2.744358e-01,3.678453e-03,3.049755e-03,2.036547e-02,3.956890e-03,-1.245222e-02,4.318690e-03,9.077382e-03,-1.549880e-02,0,1.155900e-01,0,0,0,0,0,0,0,0
2,0.020000,1.148715e-01,-3.580909e+01,-2.044319e+01,3.615394e+00,-2.274014e+01,-1.547527e+01,-9.507407e+00,3.458858e+00,5.449845e+00,-1.031239e+01,3.041942e+00,-6.925613e+00,6.869649e+00,-6.887796e+00,6.103122e+00,-6.720212e+00,-6.413486e+00,-4.597291e+00,-3.610424e+00,-4.248689e+00,-4.759594e+00,-3.760159e+00,-3.032867e+00,-1.560445e+00,3.980265e-01,5.343538e-01,8.207665e-01,1.170644e+00,1.454511e+00,1.599568e+00,1.758764e+00,2.547977e+00,0,6.038978e-01,2.219648e-02,1.244218e+00,-1.482624e+00,-9.335135e-01,5.410490e-01,2.743721e+00,-7.079954e-02,-4.039820e-01,-3.548891e-01,-1.563386e+00,-1.124830e+00,-2.603591e+00,7.815481e-01,1.019493e+00,1.841877e+00,1.601177e+00,8.732309e-02,-1.717029e-01,7.198291e-02,1.372704e-01,3.578083e-01,2.729397e-01,2.147469e-01,3.221164e-01,1.642747e-02,1.374630e-02,3.373919e-02,1.226556e-02,-2.140641e-04,5.866456e-03,2.602932e-02,-3.626347e-05,0,9.331328e-02,0,0,0,0,0,0,0,0
3,0.030000,1.433079e-01,-3.455194e+01,-2.273523e+01,1.374770e+00,-2.444465e+01,-1.557123e+01,-1.239463e+01,3.487083e+00,5.333990e+00,-1.161537e+01,1.166183e+00,-1.105484e+01,1.025680e+01,-4.958353e+00,6.597717e+00,-5.213054e+00,-6.542196e+00,-4.634206e+00,-3.358264e+00,-4.089432e+00,-4.376339e+00,-3.448603e+00,-2.769836e+00,-1.209598e+00,4.151805e-01,5.386470e-01,8.725708e-01,1.179221e+00,1.457139e+00,1.616115e+00,1.846621e+00,2.572167e+00,0,5.900750e-01,6.130671e-03,1.053820e+00,-1.678116e+00,-8.768452e-01,3.736973e-01,1.920040e+00,-1.056625e+00,3.806524e-02,3.306217e-01,-1.313700e+00,-1.173414e+00,-1.737021e+00,1.673722e+00,2.084442e-01,6.886144e-01,1.548774e+00,1.217804e-02,-1.355064e-01,3.506048e-02,1.022145e-01,3.234827e-01,2.792944e-01,2.075125e-01,3.006561e-01,1.876708e-02,1.650951e-02,3.527009e-02,1.517277e-02,-3.645897e-04,6.121552e-03,2.259992e-02,2.874374e-03,0,3.369145e-02,0,0,0,0,0,0,0,0
4,0.040000,1.408833e-01,-3.389654e+01,-2.474410e+01,-8.641386e-02,-2.371303e+01,-1.243677e+01,-1.251962e+01,6.579497e+00,6.711105e+00,-1.401022e+01,1.239658e+00,-1.026074e+01,1.148513e+01,-6.862773e+00,7.294422e+00,-3.254311e+00,-6.674516e+00,-4.955539e+00,-3.416032e+00,-3.891970e+00,-4.124441e+00,-3.094394e+00,-2.624553e+00,-9.699058e-01,4.609782e-01,5.851462e-01,9.085506e-01,1.205507e+00,1.491280e+00,1.613157e+00,1.864472e+00,2.600019e+00,0,5.860822e-01,-9.574302e-03,8.971604e-01,-1.076355e+00,3.598393e-02,4.805363e-01,1.479925e+00,-7.819034e-01,-2.410491e-01,1.066563e+00,1.406513e-01,-1.039607e-01,2.039263e-01,1.977944e+00,-6.196162e-01,-7.101322e-01,1.372429e+00,2.886562e-02,-3.058004e-03,-2.380688e-02,6.180189e-02,2.436251e-01,1.862451e-01,1.517415e-01,2.411138e-01,6.453174e-03,1.260538e-02,1.408952e-02,5.083716e-03,-2.016904e-02,-2.934194e-03,-1.946428e-02,-2.624941e-02,0,-4.258699e-02,0,0,0,0,0,0,0,0
5,0.050000,9.893816e-02,-3.300360e+01,-2.526379e+01,1.959231e+00,-2.276485e+01,-1.188103e+01,-1.462543e+01,3.262712e+00,7.492448e+00,-1.385122e+01,5.337253e-01,-1.007111e+01,1.386605e+01,-9.119605e+00,2.658987e+00,-3.762008e+00,-6.471590e+00,-4.732815e+00,-3.596943e+00,-3.992944e+00,-3.922080e+00,-3.032457e+00,-2.503072e+00,-6.798967e-01,4.408198e-01,5.745277e-01,9.099028e-01,1.199667e+00,1.426092e+00,1.615171e+00,1.801263e+00,2.529386e+00,0,5.877067e-01,-2.208822e-02,7.858707e-01,-2.129911e-01,1.296067e+00,9.446585e-01,8.084005e-01,-5.646788e-01,-7.755560e-01,1.758862e+00,1.389463e+00,-2.821627e-01,1.232243e+00,1.472917e+00,-7.113545e-01,-2.557759e-02,1.844886e+00,1.364634e-01,1.005412e-01,-1.904516e-02,-4.146300e-02,1.661387e-01,8.984236e-02,1.116642e-01,1.699399e-01,-9.068119e-03,5.786717e-04,-3.962415e-03,5.209350e-03,-3.303080e-02,-8.198786e-03,-3.920486e-02,-3.594797e-02,0,-9.837241e-02,0,0,0,0,0,0,0,0
6,0.060000,8.918488e-02,-3.209745e+01,-2.456068e+01,3.503083e+00,-2.117735e+01,-9.920749e+00,-1.230153e+01,2.365799e+00,9.703430e+00,-8.491208e+00,2.838367e+00,-6.397846e+00,1.495475e+01,-7.905251e+00,4.521826e+00,-5.835900e-01,-6.304461e+00,-4.563277e+00,-3.610119e+00,-3.987924e+00,-3.768599e+00,-3.037007e+00,-2.407542e+00,-6.197266e-01,4.174727e-01,5.794404e-01,8.725481e-01,1.185840e+00,1.369189e+00,1.585369e+00,1.684121e+00,2.438120e+00,0,3.921469e-01,-1.054249e-02,5.905134e-01,3.305164e-01,1.928221e+00,6.193720e-01,-4.909922e-01,-6.400825e-01,-1.040183e-01,2.574100e+00,2.035711e+00,-7.885882e-01,9.716700e-01,1.078595e+00,1.032436e-01,2.207083e-01,2.561369e+00,1.585469e-01,1.682185e-01,8.279729e-02,-1.079976e-01,7.440078e-02,8.964849e-03,6.742487e-02,1.039295e-01,-1.628563e-02,-1.368557e-02,-6.616807e-03,6.243694e-03,-2.621417e-02,-6.740034e-03,-1.750103e-02,-1.732154e-02,0,-1.183045e-01,0,0,0,0,0,0,0,0
7,0.070000,5.871600e-02,-3.152213e+01,-2.389189e+01,6.060356e+00,-2.098919e+01,-1.278723e+01,-1.532708e+01,1.716152e+00,1.263214e+01,-7.427559e+00,-1.043985e+00,-6.825069e+00,1.588658e+01,-7.993886e+00,7.856127e+00,2.676015e+00,-6.044907e+00,-4.327631e+00,-3.356446e+00,-4.248770e+00,-3.723567e+00,-3.028085e+00,-2.320021e+00,-5.349884e-01,3.915927e-01,5.443933e-01,8.707600e-01,1.215101e+00,1.353031e+00,1.589015e+00,1.740772e+00,2.473377e+00,0,1.951806e-01,9.663620e-03,1.056955e-01,6.681549e-01,1.853047e+00,2.641909e-01,-1.209057e+00,7.804127e-02,1.914560e+00,2.268913e+00,9.467806e-01,-1.101182e+00,1.289439e+00,5.972662e-01,6.666974e-01,3.747165e-01,2.104395e+00,9.938016e-02,1.005511e-01,1.369734e-01,-8.334257e-02,-8.339979e-02,-4.808097e-02,3.817940e-03,-1.174341e-02,-1.175011e-02,-1.477817e-02,-1.198614e-02,9.705293e-03,2.039277e-03,2.702713e-04,1.679420e-02,2.316082e-02,0,-9.950919e-02,0,0,0,0,0,0,0,0
8,0.080000,1.082819e-01,-3.168471e+01,-2.377747e+01,7.504131e+00,-2.150400e+01,-1.443863e+01,-1.536921e+01,6.832685e+00,1.701176e+01,-7.043497e+00,-1.914427e+00,-7.025411e+00,1.586784e+01,-6.909415e+00,5.799393e+00,6.333524e+00,-6.095123e+00,-4.317039e+00,-3.122293e+00,-4.304045e+00,-3.851693e+00,-3.051756e+00,-2.378954e+00,-5.227125e-01,4.041637e-01,5.317856e-01,8.950379e-01,1.229008e+00,1.396740e+00,1.592535e+00,1.807212e+00,2.541416e+00,0,1.908228e-01,2.477835e-02,-5.852526e-01,1.138256e+00,1.292476e+00,4.629086e-01,-1.459525e+00,1.797533e+00,2.267193e+00,7.151116e-01,1.678567e-01,-1.047350e+00,1.262898e+00,6.397667e-02,1.363116e+00,-3.743594e-01,-5.544649e-01,4.109645e-02,3.461981e-03,5.596633e-02,-5.018787e-02,-2.364430e-01,-1.575857e-01,-4.587967e-02,-1.649110e-01,-1.709607e-02,-1.119109e-02,-1.803233e-02,2.275669e-03,2.423210e-02,1.028087e-02,3.883412e-02,4.589341e-02,0,-1.086646e-03,0,0,0,0,0,0,0,0
9,0.090000,1.377077e-01,-3.268149e+01,-2.231463e+01,9.223943e+00,-2.128058e+01,-1.566737e+01,-1.270138e+01,1.060207e+01,1.518285e+01,-9.841175e+00,-2.595785e+00,-3.310127e+00,1.639584e+01,-6.284036e+00,3.893786e+00,3.301412e+00,-6.079358e+00,-4.353179e+00,-3.155989e+00,-4.251596e+00,-4.297532e+00,-3.265487e+00,-2.498276e+00,-7.871208e-01,3.887238e-01,5.244642e-01,8.387272e-01,1.226609e+00,1.422513e+00,1.612939e+00,1.823689e+00,2.593542e+00,0,1.908228e-01,3.109204e-02,-1.291978e+00,1.986321e+00,5.214076e-02,1.145658e+00,-6.763642e-01,4.620950e+00,8.844736e-01,-1.469230e+00,3.992615e-01,3.076394e-01,2.270504e+00,-8.142658e-01,9.304909e-01,1.334967e-01,-3.405662e+00,-7.224035e-03,-9.056826e-02,-1.108757e-01,2.398753e-02,-3.399127e-01,-2.933379e-01,-1.016995e-01,-3.682308e-01,-3.154989e-02,9.149611e-04,-3.996060e-02,-1.670933e-02,1.869798e-02,7.411540e-03,8.701479e-03,2.370825e-02,0,6.131462e-02,0,0,0,0,0,0,0,0
10,0.100000,1.735808e-01,-3.444403e+01,-1.965803e+01,8.383669e+00,-1.871712e+01,-1.577830e+01,-4.626707e+00,9.258805e+00,1.200363e+01,-6.445117e+00,-1.622482e+00,-1.840826e+00,1.502000e+01,-1.944594e+00,4.631199e+00,-3.668613e+00,-6.081753e+00,-4.533193e+00,-3.430516e+00,-4.237450e+00,-4.663831e+00,-3.706234e+00,-2.547812e+00,-1.318215e+00,3.334268e-01,5.334495e-01,7.984028e-01,1.191464e+00,1.455608e+00,1.624812e+00,1.836834e+00,2.607504e+00,0,3.888926e-01,9.698274e-03,-1.575215e+00,2.383841e+00,-1.555640e+00,1.406584e+00,-7.620502e-01,5.268849e+00,-1.017847e+00,-2.775285e+00,5.234743e-01,1.611608e+00,2.416398e+00,-1.976131e+00,-3.834676e-01,1.674362e+00,-4.559655e+00,-5.369911e-02,-1.110957e-01,-1.864396e-01,6.814571e-02,-3.218489e-01,-2.863639e-01,-1.192963e-01,-4.819528e-01,-3.473890e-02,8.275092e-03,-4.110267e-02,-2.758863e-02,1.406295e-02,1.825416e-03,1.175500e-02,9.199644e-03,0,1.053784e-01,0,0,0,0,0,0,0,0
11,0.110000,1.815268e-01,-3.660236e+01,-1.602000e+01,5.881291e+00,-1.665434e+01,-1.549921e+01,2.406417e+00,4.925460e+00,7.790053e+00,-5.730442e+00,3.482388e-01,1.935155e+00,1.223917e+01,-5.823843e+00,9.107707e+00,-9.351228e+00,-6.087712e+00,-4.672395e+00,-3.756713e+00,-4.162130e+00,-5.017061e+00,-4.167535e+00,-2.744089e+00,-1.978391e+00,2.692116e-01,5.481362e-01,7.192745e-01,1.150327e+00,1.417086e+00,1.609934e+00,1.769469e+00,2.558874e+00,0,4.027188e-01,-1.025377e-02,-1.478215e+00,2.004808e+00,-2.706641e+00,7.519325e-01,-1.318487e+00,3.881157e+00,-1.385938e+00,-1.973639e+00,4.348806e-01,2.829088e+00,1.850462e+00,-2.738797e+00,-1.059060e+00,2.488260e+00,-2.498399e+00,-1.281777e-01,-8.151960e-02,-1.269485e-01,7.698917e-02,-2.334214e-01,-1.768997e-01,-1.490999e-01,-4.500999e-01,-1.335754e-02,9.372478e-03,-1.794547e-02,-2.393543e-02,1.685592e-02,-1.667356e-03,3.218700e-02,4.831338e-03,0,6.686230e-02,0,0,0,0,0,0,0,0
12,0.120000,1.348638e-01,-3.760035e+01,-1.500557e+01,1.397258e+00,-1.678420e+01,-1.833295e+01,3.421137e+00,4.581755e+00,6.831732e+00,-6.481492e+00,4.671600e+00,2.433935e+00,8.065514e+00,-9.056849e+00,1.156424e+01,-1.013843e+01,-6.359442e+00,-4.712909e+00,-3.754129e+00,-4.008049e+00,-5.101173e+00,-4.032551e+00,-2.852528e+00,-2.336841e+00,2.902252e-01,5.613251e-01,7.492509e-01,1.129207e+00,1.469768e+00,1.603165e+00,1.893097e+00,2.604749e+00,0,6.117669e-01,-2.471924e-02,-9.580711e-01,1.247894e+00,-2.200462e+00,-6.903751e-01,-1.886753e+00,9.220854e-01,-6.573139e-01,-1.141111e+00,-1.094339e+00,3.331760e+00,8.569786e-01,-2.695680e+00,-8.352476e-01,2.002259e+00,3.455943e-01,-1.035114e-01,2.814784e-02,5.706072e-03,6.825819e-02,-1.639876e-01,-4.509723e-02,-1.987579e-01,-2.883103e-01,1.437611e-02,5.075866e-03,1.240528e-03,-1.510890e-02,2.770640e-02,2.284205e-03,6.249454e-02,2.003126e-02,0,7.164755e-03,0,0,0,0,0,0,0,0
13,0.130000,1.057974e-01,-3.849441e+01,-1.461682e+01,-8.160563e-01,-1.848738e+01,-2.098248e+01,2.680484e+00,6.010906e+00,7.900607e+00,-7.648585e+00,8.402616e+00,3.804802e+00,6.179093e+00,-8.023210e+00,1.286856e+01,-5.955675e+00,-6.581402e+00,-4.670918e+00,-3.628925e+00,-3.981351e+00,-5.245968e+00,-3.986827e+00,-3.091418e+00,-2.528307e+00,3.435369e-01,5.573888e-01,7.735758e-01,1.138061e+00,1.499712e+00,1.615426e+00,1.956492e+00,2.619076e+00,0,4.136971e-01,-1.629998e-02,-4.691605e-01,5.178266e-01,-6.350418e-01,-1.274653e+00,-1.361236e+00,-8.418326e-01,2.143178e-01,-5.359364e-03,-1.470127e+00,2.062901e+00,-1.108433e+00,-1.926628e+00,7.501718e-01,2.769028e-01,1.733819e+00,-7.498598e-03,8.133979e-02,7.254069e-02,-3.111911e-03,-1.051148e-01,-2.366209e-02,-2.108529e-01,-1.162007e-01,2.222789e-02,-2.834231e-03,9.094673e-03,-8.181167e-03,2.580852e-02,6.233370e-03,4.739436e-02,2.661183e-02,0,-1.659300e-02,0,0,0,0,0,0,0,0
14,0.140000,8.784930e-02,-3.828836e+01,-1.412016e+01,7.300327e-01,-2.125248e+01,-2.247043e+01,-1.533138e-01,5.429513e+00,6.242800e+00,-1.095774e+01,1.100913e+01,1.509244e+00,4.571640e+00,-5.021149e+00,1.276206e+01,-3.638418e+00,-6.352465e+00,-4.393192e+00,-3.465880e+00,-3.986549e+00,-5.369316e+00,-4.022074e+00,-3.367938e+00,-2.484809e+00,3.681448e-01,5.542025e-01,7.774549e-01,1.122053e+00,1.552827e+00,1.633487e+00,2.055795e+00,2.677559e+00,0,4.192272e-01,2.064586e-04,-2.782505e-01,3.887082e-01,1.232382e+00,-1.060430e+00,-6.238945e-01,-1.714148e+00,2.158721e-01,5.323575e-01,-7.669134e-01,-4.339721e-01,-3.028949e+00,-6.565998e-01,1.662516e+00,-9.831635e-01,7.392898e-01,1.053867e-01,1.021417e-01,6.619015e-02,-9.348416e-02,-1.074454e-01,-1.238995e-01,-2.015512e-01,-4.150712e-02,6.030870e-03,-9.041185e-03,-1.067626e-02,-7.437825e-03,2.818239e-03,3.493869e-03,-1.239181e-04,1.374035e-02,0,2.934757e-03,0,0,0,0,0,0,0,0
15,0.150000,1.235341e-01,-3.860415e+01,-1.387358e+01,3.039695e+00,-2.079347e+01,-2.023665e+01,-1.552121e-02,5.573170e+00,8.057722e+00,-1.084295e+01,7.493975e+00,-3.144667e+00,4.352971e+00,-4.090834e+00,9.893311e+00,-3.932137e+00,-6.128693e+00,-4.425555e+00,-3.538134e+00,-4.188440e+00,-5.408564e+00,-4.291084e+00,-3.540649e+00,-2.485411e+00,3.413913e-01,5.375263e-01,7.506459e-01,1.112998e+00,1.504599e+00,1.625940e+00,1.925092e+00,2.655528e+00,0,4.160236e-01,1.522944e-03,-1.635910e-01,3.040709e-01,1.415331e+00,-4.713438e-01,-5.441812e-01,-1.619036e+00,4.028429e-01,1.003541e+00,-7.240105e-02,-2.161007e+00,-3.187165e+00,1.220126e-01,1.601343e+00,-1.094270e+00,-4.785199e-01,1.094463e-01,6.525297e-02,6.372114e-02,-1.003145e-01,-8.842125e-02,-1.264765e-01,-1.227393e-01,-2.454121e-02,-8.902034e-03,-1.146240e-02,-2.807053e-02,-9.947849e-03,-2.056030e-02,-5.522311e-03,-4.511622e-02,-4.375641e-02,0,6.699688e-02,0,0,0,0,0,0,0,0
16,0.160000,1.270277e-01,-3.893673e+01,-1.343365e+01,5.631290e+00,-2.093330e+01,-2.182534e+01,-3.801601e+00,5.879983e+00,9.414962e+00,-8.718874e+00,2.956060e+00,-9.236075e+00,5.695576e+00,-2.710458e+00,8.136054e+00,-7.453751e+00,-6.058863e+00,-4.324883e+00,-3.468574e+00,-4.371926e+00,-5.557102e+00,-4.499920e+00,-3.635669e+00,-2.565825e+00,3.214523e-01,5.260504e-01,7.073346e-01,1.104549e+00,1.481416e+00,1.615377e+00,1.908178e+00,2.655225e+00,0,6.252775e-01,1.716909e-03,-5.372848e-02,1.378934e-01,1.439079e-01,4.118118e-02,-8.942955e-01,-1.347529e+00,6.243885e-01,1.698910e+00,7.811767e-01,-1.865392e+00,-7.163437e-01,1.547185e+00,1.358643e+00,6.579761e-02,-2.632793e-01,-1.390848e-02,2.335472e-02,7.775698e-02,-4.082127e-02,-3.262043e-03,-2.334170e-02,-1.969404e-02,-3.104358e-02,-8.680758e-03,-8.016825e-03,-2.799181e-02,-3.701675e-03,-2.614914e-02,-9.495390e-03,-5.039294e-02,-7.819261e-02,1.549374e+01,7.917669e-02,0,0,0,0,1.549374e+01,0,0,0
17,0.170000,9.382287e-02,-3.898818e+01,-1.343972e+01,3.809969e+00,-2.100368e+01,-2.402593e+01,-3.590551e+00,7.799885e+00,1.133223e+01,-9.130024e+00,1.624119e+00,-6.758366e+00,6.227188e+00,-1.171842e+00,9.710218e+00,-6.440609e+00,-6.180972e+00,-4.378808e+00,-3.308972e+00,-4.290235e+00,-5.594181e+00,-4.380286e+00,-3.571248e+00,-2.610505e+00,3.223729e-01,5.141528e-01,6.682833e-01,1.097074e+00,1.432617e+00,1.596869e+00,1.804719e+00,2.411462e+00,0,6.456564e-01,-4.539554e-03,8.083153e-01,3.497172e-01,-1.482461e+00,1.502565e+00,-7.717316e-01,-3.082391e+00,-7.253700e-01,1.966219e-02,-1.150664e+00,-1.670347e-01,2.461604e+00,1.728070e+00,2.745331e-01,5.841991e-01,1.125821e+00,1.237810e-01,1.958875e-01,8.249450e-02,6.419893e-02,2.580827e-01,3.110363e-01,1.238777e-01,-5.475617e-03,3.469437e-03,1.570064e-03,-5.944848e-04,1.401762e-02,-1.491979e-02,-4.913628e-03,-1.804507e-02,-7.562678e-02,3.879783e+01,7.656108e-02,0,0,0,0,3.898831e+01,0,0,0
18,0.180000,1.112895e-01,-3.836499e+01,-1.364762e+01,1.064435e+00,-2.094147e+01,-2.504727e+01,-5.103443e+00,7.438097e+00,1.310010e+01,-7.908323e+00,4.617101e+00,-2.656247e-01,1.137045e+01,3.125705e-01,1.318260e+01,-3.700579e+00,-6.395868e+00,-4.299792e+00,-3.191676e+00,-4.139758e+00,-5.292818e+00,-4.094182e+00,-3.451108e+00,-2.577480e+00,3.342502e-01,5.258051e-01,6.786771e-01,1.111506e+00,1.458073e+00,1.600545e+00,1.864017e+00,2.408629e+00,7.746868e+01,7.002943e-01,5.899885e-03,2.411124e+00,1.072573e+00,-2.745867e+00,4.805802e+00,7.029282e-01,-5.429873e+00,-2.928457e+00,-2.074551e+00,-3.742948e+00,1.355682e+00,4.539950e+00,2.122337e+00,-3.315637e-01,-1.768212e-01,1.514126e+00,5.494789e-01,5.921329e-01,6.926449e-02,2.003302e-01,7.097574e-01,7.880209e-01,3.525189e-01,6.745227e-02,6.988788e-03,1.510763e-03,4.928868e-02,4.455363e-02,4.669428e-05,6.652939e-03,3.468993e-02,-1.997995e-03,6.223525e+01,4.886898e-02,7.746868e+01,0,0,0,6.282569e+01,0,0,3.405944e-02
19,0.190000,1.087055e-01,-3.484845e+01,-1.201801e+01,-2.089181e+00,-1.327656e+01,-2.248435e+01,-1.477656e+01,1.167263e+00,6.313466e+00,-1.700155e+01,5.828281e+00,4.678127e+00,1.015588e+01,-4.229682e+00,1.029103e+01,-1.796203e-01,-5.341285e+00,-3.458663e+00,-3.264111e+00,-3.983529e+00,-4.250292e+00,-2.938772e+00,-3.013541e+00,-2.506962e+00,3.523396e-01,5.454993e-01,7.620022e-01,1.179607e+00,1.441672e+00,1.608788e+00,1.856947e+00,2.400692e+00,1.552548e+02,7.613206e-01,2.688864e-02,4.236670e+00,2.384861e+00,-2.628517e+00,8.155891e+00,1.641255e+00,-8.369657e+00,-5.609179e+00,-4.098200e+00,-5.734853e+00,2.269850e+00,3.800309e+00,1.408108e+00,1.674508e-01,-1.527224e+00,8.296013e-04,1.169172e+00,1.151933e+00,1.271784e-01,3.201007e-01,1.085710e+00,1.202928e+00,5.818835e-01,1.723722e-01,-9.657145e-04,-1.598623e-02,8.224743e-02,6.316735e-02,9.118795e-03,7.233643e-03,6.436954e-02,6.829476e-02,6.260558e+01,4.879940e-02,1.562072e+02,0,0,0,6.371655e+01,8.951991e-04,5.345749e-04,5.753623e-02
20,0.200000,1.490858e-01,-2.895098e+01,-8.781639e+00,-5.148472e+00,-7.678537e-01,-1.908149e+01,-2.535796e+01,-5.445991e+00,1.551590e+00,-2.349785e+01,7.632390e+00,7.745426e+00,1.434291e+01,-2.839356e+00,6.961540e+00,-3.013614e+00,-3.731311e+00,-1.824291e+00,-3.144682e+00,-3.523627e+00,-2.680260e+00,-1.280573e+00,-2.151928e+00,-2.280336e+00,3.414129e-01,5.179310e-01,9.069185e-01,1.286050e+00,1.477122e+00,1.642682e+00,2.055514e+00,2.650620e+00,2.335488e+02,8.117903e-01,6.773917e-02,5.261508e+00,2.958120e+00,-2.315173e+00,8.876097e+00,1.370136e+00,-8.525894e+00,-6.064550e+00,-4.096075e+00,-5.587589e+00,2.866831e+00,2.553820e+00,2.935101e-01,1.570596e+00,-1.857500e+00,-2.348045e+00,1.476309e+00,1.466148e+00,2.686010e-01,4.473982e-01,1.162721e+00,1.359850e+00,7.227317e-01,2.864007e-01,-1.548680e-02,-4.441798e-02,7.651357e-02,5.164131e-02,4.366231e-03,-6.401706e-03,2.372489e-02,4.311557e-02,3.982806e+01,3.638696e-02,2.360249e+02,0,0,1.702972e-01,4.121734e+01,2.237998e-03,1.336437e-03,6.720681e-02
